Time,Open,High,Low,Latest,Change,%Change,Volume
1/4/21,306.1856,306.3605,296.5368,300.5499,-4.3045,-1.41%,46626427
1/5/21,299.5588,303.2998,299.5588,303.0277,2.4778,0.82%,30178082
1/6/21,298.3053,303.0471,297.3142,298.83,-4.1977,-1.39%,54348846
1/7/21,301.4924,306.8949,301.4633,306.0593,7.2293,2.42%,31280719
1/8/21,308.3525,310.3444,306.1578,309.9946,3.9353,1.29%,34945507
1/11/21,307.031,308.2067,304.8641,305.5152,-4.4794,-1.44%,33827030
1/12/21,305.554,306.6423,302.3864,305.0293,-0.4859,-0.16%,30119738
1/13/21,305.2917,307.8861,304.6893,307.0893,2.06,0.68%,23565819
1/14/21,307.5363,308.5371,304.9726,305.4472,-1.6421,-0.53%,24185053
1/15/21,305.2334,306.1953,301.7839,303.0277,-2.4195,-0.79%,36142296
1/19/21,305.35,307.9541,304.252,307.4488,4.4211,1.46%,25252180
1/20/21,311.0732,315.5429,307.545,314.6004,7.1516,2.33%,31623621
1/21/21,315.9413,317.8652,314.5615,317.117,2.5166,0.80%,26054809
1/22/21,316.0773,317.2142,315.5137,316.2037,-0.9133,-0.29%,22239243
1/25/21,319.5948,320.9649,312.3072,318.8174,2.6137,0.83%,40219681
1/26/21,319.5365,320.4207,317.9526,319.2839,0.4665,0.15%,26241287
1/27/21,317.0198,317.0296,308.3719,310.3833,-8.9006,-2.79%,56874667
1/28/21,311.5882,317.1753,310.9663,312.2197,1.8364,0.59%,44084856
1/29/21,310.529,311.6361,303.9022,305.6512,-6.5685,-2.10%,56869628
2/1/21,309.1007,314.3769,307.0698,313.2886,7.6374,2.50%,36684972
2/2/21,316.2619,319.5559,316.0968,318.3996,5.111,1.63%,34919782
2/3/21,320.479,320.8434,317.0781,317.1365,-1.2631,-0.40%,25548053
2/4/21,318.5357,320.9746,317.2142,320.8871,3.7506,1.18%,23002362
2/5/21,321.8394,322.9884,320.1972,321.9754,1.0883,0.34%,23394464
2/8/21,323.6661,324.288,322.024,324.1325,2.1571,0.67%,21059228
2/9/21,323.1997,325.3277,323.19,324.0645,-0.068,-0.02%,18110310
2/10/21,325.5026,325.9593,320.1681,323.326,-0.7385,-0.23%,28886821
2/11/21,324.8613,325.5123,322.7139,325.1042,1.7782,0.55%,22688574
2/12/21,324.2588,327.0864,323.2094,326.9212,1.817,0.56%,20939850
2/16/21,327.6792,328.612,324.871,326.037,-0.8842,-0.27%,27870023
2/17/21,323.054,326.1507,320.8191,324.4726,-1.5644,-0.48%,32384581
2/18/21,320.8774,324.4105,319.0603,323.054,-1.4186,-0.44%,33175783
2/19/21,324.4046,324.5309,320.6248,321.645,-1.409,-0.44%,40298929
2/22/21,317.253,318.5162,313.104,313.308,-8.337,-2.59%,48634297
2/23/21,308.0221,314.0465,302.192,312.3752,-0.9328,-0.30%,100076209
2/24/21,309.7128,315.2611,307.0115,314.9502,2.575,0.82%,59902730
2/25/21,312.2878,314.853,302.4252,303.9702,-10.98,-3.49%,113393968
2/26/21,306.9047,310.0723,302.0754,305.2431,1.2729,0.42%,107792650
3/1/21,310.2278,314.7655,308.9306,314.4255,9.1824,3.01%,50597486
3/2/21,315.0668,315.1445,309.1298,309.3824,-5.0431,-1.60%,49779848
3/3/21,308.2844,309.227,300.3458,300.4041,-8.9783,-2.90%,88816419
3/4/21,300.0349,303.2026,291.6104,295.4874,-4.9167,-1.64%,143186784
3/5/21,298.111,300.8404,289.0258,299.9377,4.4503,1.51%,125065746
3/8/21,299.3936,301.2786,291.0274,291.4453,-8.4924,-2.83%,90986552
3/9/21,298.762,304.8447,298.2276,302.9402,11.4949,3.94%,82734268
3/10/21,307.2059,307.5071,301.3855,302.0754,-0.8648,-0.29%,79036435
3/11/21,306.8269,310.8011,305.933,309.0326,6.9572,2.30%,55043728
3/12/21,304.971,309.2175,302.5719,306.5257,-2.5069,-0.81%,71335942
3/15/21,306.8464,309.9655,305.1994,309.8002,3.2745,1.07%,44380015
3/16/21,311.9963,315.0182,310.0626,311.5007,1.7005,0.55%,56526822
3/17/21,308.4594,314.6781,306.7395,312.7833,1.2826,0.41%,80539714
3/18/21,307.8958,308.8773,302.7459,303.2026,-9.5807,-3.06%,85359703
3/19/21,303.0374,305.8164,300.8901,304.2714,1.0688,0.35%,80732676
3/22/21,306.6696,312.0498,306.6696,309.9775,5.7061,1.88%,57759653
3/23/21,311.0672,312.3903,307.8031,308.6252,-1.3523,-0.44%,54944060
3/24/21,309.997,310.0359,303.2742,303.4201,-5.2051,-1.69%,66608406
3/25/21,301.5697,304.4076,299.0614,302.8948,-0.5253,-0.17%,80921491
3/26/21,302.6807,307.7593,301.2797,307.4382,4.5434,1.50%,65288548
3/29/21,306.9031,308.4014,304.0039,307.3507,-0.0875,-0.03%,56128657
3/30/21,305.3854,306.3778,303.0991,305.8038,-1.5469,-0.50%,45878637
3/31/21,307.5939,312.0498,307.2534,310.4834,4.6796,1.53%,56565090
4/1/21,314.3167,315.9122,314.0637,315.776,5.2926,1.70%,57236384
4/5/21,318.2667,322.849,315.8417,322.0805,6.3045,2.00%,43346842
4/6/21,321.7691,323.8122,321.0784,321.8567,-0.2238,-0.07%,34471170
4/7/21,321.38,323.4717,320.446,322.635,0.7783,0.24%,32938749
4/8/21,325.4954,326.1861,324.6975,326.0013,3.3663,1.04%,30774506
4/9/21,324.6392,328.1806,323.8998,327.9763,1.975,0.61%,37685865
4/12/21,326.9353,327.9665,325.6608,327.5482,-0.4281,-0.13%,26552418
4/13/21,329.0756,331.8387,328.8616,331.3717,3.8235,1.17%,31219880
4/14/21,331.6149,331.7414,326.5753,327.3925,-3.9792,-1.20%,43749668
4/15/21,330.2723,332.7435,327.1058,332.3543,4.9618,1.52%,37354903
4/16/21,332.8797,332.9576,330.8658,332.7435,0.3892,0.12%,41998003
4/19/21,331.1674,332.3251,327.7735,329.6983,-3.0452,-0.92%,35494805
4/20/21,329.0368,330.321,325.3218,327.2952,-2.4031,-0.73%,39142334
4/21/21,326.011,330.2821,324.9213,330.0972,2.802,0.86%,37617208
4/22/21,329.7081,330.6907,324.9603,326.118,-3.9792,-1.21%,47215366
4/23/21,326.7504,331.5342,326.7504,330.2237,4.1057,1.26%,37429010
4/26/21,330.4669,332.656,329.7178,332.3738,2.1501,0.65%,31669972
4/27/21,332.6657,332.8797,329.9805,330.9339,-1.4399,-0.43%,34111317
4/28/21,330.6031,331.6149,329.1633,329.8151,-1.1188,-0.34%,34551749
4/29/21,333.0938,333.5121,327.772,331.002,1.1869,0.36%,38758943
4/30/21,328.5503,331.0409,327.9179,328.8324,-2.1696,-0.66%,39328989
5/3/21,330.0388,330.788,326.6337,327.0812,-1.7512,-0.53%,30557633
5/4/21,324.5224,324.8435,317.3716,321.1951,-5.8861,-1.80%,66961166
5/5/21,323.2479,324.1138,319.3369,320.1152,-1.0799,-0.34%,47506449
5/6/21,319.8525,322.6837,317.6051,322.528,2.4128,0.75%,48117917
5/7/21,325.3105,327.5287,322.7045,325.1451,2.6171,0.81%,54809423
5/10/21,323.7636,323.9387,316.7295,316.9338,-8.2113,-2.53%,62390830
5/11/21,311.038,317.2937,310.3764,316.496,-0.4378,-0.14%,73967692
5/12/21,311.5536,313.8789,307.4382,308.3041,-8.1919,-2.59%,93703633
5/13/21,311.252,313.6648,308.3139,310.6877,2.3836,0.77%,71823708
5/14/21,313.8594,318.4613,313.3535,317.5467,6.859,2.21%,45605655
5/17/21,315.8344,317.5293,312.7406,315.6204,-1.9263,-0.61%,40491995
5/18/21,316.5738,317.7997,313.2173,313.4897,-2.1307,-0.68%,37545671
5/19/21,308.0804,314.1513,307.7301,313.8497,0.36,0.11%,68166001
5/20/21,315.3382,320.7767,315.1145,319.9206,6.0709,1.93%,47760123
5/21/21,321.4772,321.8956,317.79,318.1499,-1.7707,-0.55%,51732042
5/24/21,320.446,324.6295,318.046,323.5009,5.351,1.68%,33380111
5/25/21,325.0187,325.7386,322.7664,323.9484,0.4475,0.14%,32151423
5/26/21,324.6198,325.544,323.929,325.077,1.1286,0.35%,26153509
5/27/21,324.6295,325.4759,323.6566,323.8609,-1.2161,-0.37%,28709562
5/28/21,325.0673,326.4779,324.5614,324.8824,1.0215,0.32%,30760843
6/1/21,326.2153,326.6872,322.4501,323.8025,-1.0799,-0.33%,32012764
6/2/21,324.2209,325.2813,322.708,324.4349,0.6324,0.20%,22661906
6/3/21,321.594,322.8685,319.3855,321.0589,-3.376,-1.04%,38089814
6/4/21,322.8588,326.953,322.7907,326.5072,5.4483,1.70%,39815261
6/7/21,325.9721,327.5385,325.2813,327.4801,0.9729,0.30%,33519998
6/8/21,329.2216,330.0972,325.9526,327.6358,0.1557,0.05%,28042588
6/9/21,329.0076,329.7859,327.5297,327.7136,0.0778,0.02%,22083637
6/10/21,328.0541,331.2355,327.6066,331.1285,3.4149,1.04%,34640557
6/11/21,331.1382,332.0041,330.4864,331.9944,0.8659,0.26%,21813826
6/14/21,332.4224,335.1855,331.2355,335.1758,3.1814,0.96%,28602665
6/15/21,334.8255,335.1369,332.2668,332.9867,-2.1891,-0.65%,36965250
6/16/21,333.4537,334.5239,328.3071,331.7706,-1.2161,-0.37%,56942309
6/17/21,330.7588,336.9951,330.7102,335.9833,4.2127,1.27%,61385900
6/18/21,334.3196,335.4659,332.5975,333.3467,-2.6366,-0.78%,56958031
6/21/21,333.5386,335.7399,331.3178,335.4185,2.0718,0.62%,33872107
6/22/21,335.2139,338.9932,334.912,338.5451,3.1266,0.93%,29713122
6/23/21,338.4867,339.8601,337.8731,338.7107,0.1656,0.05%,27913183
6/24/21,340.6491,342.3341,340.1036,340.8049,2.0942,0.62%,33450155
6/25/21,341.3698,341.6134,339.7821,340.3861,-0.4188,-0.12%,29447413
6/28/21,341.6718,344.6621,341.6134,344.5257,4.1396,1.22%,40173428
6/29/21,344.3504,345.8016,343.5127,345.7725,1.2468,0.36%,30210429
6/30/21,345.6166,346.0062,344.6426,345.227,-0.5455,-0.16%,33596248
7/1/21,344.8764,345.8699,343.5224,345.3634,0.1364,0.04%,30070701
7/2/21,347.2627,349.6491,347.029,349.3277,3.9643,1.15%,33599636
7/6/21,349.9316,351.1199,347.2335,350.8374,1.5097,0.43%,39877754
7/7/21,353.0388,353.3407,349.6199,351.5777,0.7403,0.21%,36205295
7/8/21,346.503,350.3115,345.2173,349.4543,-2.1234,-0.60%,52246615
7/9/21,348.8699,352.1134,348.2855,351.6362,2.1819,0.62%,36122438
7/12/21,353.0388,353.4674,351.4608,353.0096,1.3734,0.39%,26403170
7/13/21,352.6297,355.9755,352.1524,353.0096,0,0.00%,40781920
7/14/21,355.3569,355.9998,352.8147,353.6427,0.6331,0.18%,36278284
7/15/21,353.555,353.7596,349.1524,351.1589,-2.4838,-0.70%,54814795
7/16/21,352.016,352.9998,347.964,348.3147,-2.8442,-0.81%,48521799
7/19/21,344.8569,345.9575,342.8991,345.4608,-2.8539,-0.82%,66121485
7/20/21,346.3959,350.9251,344.6134,349.4738,4.013,1.16%,43308225
7/21/21,349.0452,352.1719,348.8212,352.1719,2.6981,0.77%,31066457
7/22/21,352.3764,354.5096,352.3764,354.4998,2.3279,0.66%,31058660
7/23/21,355.8245,358.9171,354.4664,358.6395,4.1397,1.17%,32812699
7/26/21,357.9479,359.3116,357.082,358.9219,0.2824,0.08%,29196198
7/27/21,358.6589,358.6589,350.8082,354.9674,-3.9545,-1.10%,59477459
7/28/21,356.107,357.9089,353.8082,356.331,1.3636,0.38%,43187488
7/29/21,355.7661,358.1324,355.7661,356.9641,0.6331,0.18%,26356872
7/30/21,353.029,355.6882,352.9998,355.1037,-1.8604,-0.52%,37457201
8/2/21,356.7693,357.3537,354.4219,355.1329,0.0292,0.01%,28062667
8/3/21,355.7953,357.4024,352.6004,357.2856,2.1527,0.61%,36506404
8/4/21,357.2466,358.7564,356.1362,357.8018,0.5162,0.14%,30391329
8/5/21,358.62,360.3051,357.9089,360.0713,2.2695,0.63%,22015548
8/6/21,358.805,359.7791,357.3781,358.4934,-1.5779,-0.44%,34220655
8/9/21,358.9512,359.6817,357.8505,359.1557,0.6623,0.18%,26652242
8/10/21,359.6719,359.9642,356.1264,357.3148,-1.8409,-0.51%,36067206
8/11/21,358.581,359.0778,355.3667,356.7011,-0.6137,-0.17%,35162824
8/12/21,356.1947,358.3472,354.8359,357.9869,1.2858,0.36%,26696999
8/13/21,358.3375,359.5745,357.8408,359.2434,1.2565,0.35%,19851555
8/16/21,358.1232,359.4382,354.2563,359.3992,0.1558,0.04%,35978300
8/17/21,356.6427,357.6167,353.7985,356.2336,-3.1656,-0.88%,45988005
8/18/21,355.6979,357.1005,352.4689,352.805,-3.4286,-0.96%,39569342
8/19/21,350.8667,356.1849,350.6134,354.5096,1.7046,0.48%,49792173
8/20/21,355.581,358.581,355.2693,358.1817,3.6721,1.04%,40538605
8/23/21,359.2239,364.2255,359.2142,363.5389,5.3572,1.50%,34941985
8/24/21,364.133,365.2532,363.6655,364.6492,1.1103,0.31%,22312254
8/25/21,364.9025,365.6428,364.1477,365.0681,0.4189,0.11%,20986731
8/26/21,364.211,364.8928,362.3116,362.7499,-2.3182,-0.64%,29909928
8/27/21,363.383,366.7824,362.896,366.2759,3.526,0.97%,27827250
8/30/21,367.0649,370.8733,367.0454,370.3863,4.1104,1.12%,28023242
8/31/21,370.6298,370.697,368.5357,370.0844,-0.3019,-0.08%,30417915
9/1/21,371.1461,372.7727,370.4935,370.698,0.6136,0.17%,28888405
9/2/21,372.0519,372.3831,369.3051,370.5227,-0.1753,-0.05%,26183366
9/3/21,369.3733,372.0617,369.3541,371.6623,1.1396,0.31%,25281347
9/7/21,371.7695,372.8389,370.6086,372.1883,0.526,0.14%,24609191
9/8/21,372.013,372.013,368.6233,370.8928,-1.2955,-0.35%,33827452
9/9/21,371.1169,372.2272,369.3733,369.6168,-1.276,-0.34%,30182613
9/10/21,371.3312,372.0519,366.4756,366.8116,-2.8052,-0.76%,41322359
9/13/21,369.1493,369.5779,364.5032,366.5584,-0.2532,-0.07%,50041037
9/14/21,368.0486,368.7792,364.5616,365.5162,-1.0422,-0.28%,42941599
9/15/21,365.974,368.5844,363.6752,368.2337,2.7175,0.74%,35006771
9/16/21,366.8993,369.0616,364.9658,368.487,0.2533,0.07%,36131162
9/17/21,368.0097,368.0584,363.0811,364.1233,-4.3637,-1.18%,62535979
9/20/21,358.3155,360.0609,351.948,356.5993,-7.524,-2.07%,78147967
9/21/21,358.4325,359.6319,355.9069,357.0381,0.4388,0.12%,42997420
9/22/21,357.9547,361.8356,356.8513,360.373,3.3349,0.93%,48171689
9/23/21,361.5334,364.7317,360.8888,363.6981,3.3251,0.92%,45791560
9/24/21,361.4261,364.4587,361.0556,364.0394,0.3413,0.09%,36976998
9/27/21,360.9873,362.0127,358.5788,361.1336,-2.9058,-0.80%,44444017
9/28/21,356.5701,361.0868,350.4073,350.9143,-10.2193,-2.83%,100195047
9/29/21,352.182,354.3273,349.7101,350.3391,-0.5752,-0.16%,59558754
9/30/21,351.987,353.6544,348.2133,349.0519,-1.2872,-0.37%,62951080
10/1/21,349.676,352.26,345.561,351.2167,2.1648,0.62%,57814138
10/4/21,349.5979,349.9295,341.602,343.8448,-7.3719,-2.10%,78725134
10/5/21,344.9077,350.7388,344.6834,348.4863,4.6415,1.35%,48438329
10/6/21,345.2684,350.9924,344.3616,350.7194,2.2331,0.64%,58256247
10/7/21,353.7714,356.5896,353.2352,353.9372,3.2178,0.92%,40416906
10/8/21,355.0196,355.2503,351.6359,352.1723,-1.7649,-0.50%,42889635
10/11/21,350.6316,354.1615,349.3834,349.4712,-2.7011,-0.77%,35736429
10/12/21,350.9241,351.3629,347.6087,348.2523,-1.2189,-0.35%,45025600
10/13/21,350.5633,351.714,348.5351,351.0411,2.7888,0.80%,41144618
10/14/21,354.6393,357.7207,353.9762,357.5061,6.465,1.84%,44542271
10/15/21,358.725,359.8757,357.6914,359.7586,2.2525,0.63%,41451353
10/18/21,358.4617,363.5909,357.8572,363.3763,3.6177,1.01%,35394314
10/19/21,364.449,366.1749,363.4225,366.1261,2.7498,0.76%,29833328
10/20/21,366.5845,367.1939,364.1662,365.6484,-0.4777,-0.13%,32191401
10/21/21,364.8488,368.0764,364.5465,367.8814,2.233,0.61%,26119190
10/22/21,366.6235,367.5888,363.1179,364.7903,-3.0911,-0.84%,37201582
10/25/21,366.2139,369.4415,364.2637,368.5249,3.7346,1.02%,33429726
10/26/21,370.7677,373.186,368.5006,369.6853,1.1604,0.31%,48395560
10/27/21,370.1339,373.615,369.8706,370.5434,0.8581,0.23%,46928245
10/28/21,372.4449,374.9119,371.6697,374.6584,4.115,1.11%,38976973
10/29/21,371.577,376.6671,371.226,376.5014,1.843,0.49%,38262279
11/1/21,376.9402,377.9153,374.8534,377.7885,1.2871,0.34%,31550456
11/2/21,377.1742,379.846,377.1254,379.3682,1.5797,0.42%,25776670
11/3/21,379.8558,383.8147,378.8124,383.3954,4.0272,1.06%,34610203
11/4/21,384.6631,389.2656,384.117,388.31,4.9146,1.28%,41292903
11/5/21,390.0847,391.0111,387.2764,388.6806,0.3706,0.10%,44490986
11/8/21,388.6513,389.6752,387.5104,388.154,-0.5266,-0.14%,30002841
11/9/21,389.2266,389.6264,384.117,385.4822,-2.6718,-0.69%,51779261
11/10/21,382.7031,385.5212,377.886,379.8168,-5.6654,-1.47%,56339340
11/11/21,382.8006,382.9761,380.5286,380.8699,1.0531,0.28%,33065763
11/12/21,382.0205,385.4139,380.4213,384.8776,4.0077,1.05%,35616854
11/15/21,386.0575,386.3793,382.3374,384.7898,-0.0878,-0.02%,34577282
11/16/21,384.0585,388.0272,383.8635,387.5299,2.7401,0.71%,28584240
11/17/21,387.8517,389.7723,386.7693,387.7347,0.2048,0.05%,29435727
11/18/21,389.7824,392.2592,387.5592,391.7521,4.0174,1.04%,46888356
11/19/21,393.3903,395.2138,392.5615,393.9364,2.1843,0.56%,46345029
11/22/21,395.4771,398.539,389.2559,389.3631,-4.5733,-1.16%,63290328
11/23/21,388.2027,390.27,383.1419,387.5884,-1.7747,-0.46%,71887684
11/24/21,385.1019,389.1193,382.7713,388.8366,1.2482,0.32%,48152611
11/26/21,386.2525,387.6469,380.0703,381.4647,-7.3719,-1.90%,52848477
11/29/21,386.038,390.7576,385.3067,389.7434,8.2787,2.17%,55836638
11/30/21,388.8561,391.2061,382.001,384.0195,-5.7239,-1.47%,83408276
12/1/21,388.3685,390.5138,377.0182,377.4862,-6.5333,-1.70%,80379510
12/2/21,376.1991,381.9913,374.7754,380.2068,2.7206,0.72%,86570985
12/3/21,381.572,382.5763,369.4708,373.5955,-6.6113,-1.74%,108037711
12/6/21,374.0831,377.9543,369.8608,376.5891,2.9936,0.80%,69313730
12/7/21,383.2492,388.544,383.2102,387.9297,11.3406,3.01%,57434501
12/8/21,388.2612,389.8702,386.3598,389.6654,1.7357,0.45%,40204518
12/9/21,388.4368,390.2407,383.7366,383.9317,-5.7337,-1.47%,51249077
12/10/21,386.7498,388.3685,383.5709,388.1052,4.1735,1.09%,53886718
12/13/21,388.0955,388.4124,382.1278,382.4983,-5.6069,-1.44%,51446696
12/14/21,377.6618,380.3823,374.0831,378.5394,-3.9589,-1.04%,77118240
12/15/21,378.2858,387.5297,374.3269,387.1691,8.6297,2.28%,75742920
12/16/21,388.1345,388.5587,375.6238,377.2132,-9.9559,-2.57%,84699097
12/17/21,373.7905,379.5047,372.2694,375.3312,-1.882,-0.50%,83726399
12/20/21,370.5969,372.4812,368.5465,371.6904,-3.6408,-0.97%,66918775
12/21/21,374.971,380.3214,371.2129,380.009,8.3186,2.24%,50083381
12/22/21,379.7161,384.842,379.0522,384.6369,4.6279,1.22%,37939092
12/23/21,384.9884,389.0061,384.8225,387.5367,2.8998,0.75%,30312086
12/27/21,388.8353,393.9416,388.8054,393.9416,6.4049,1.65%,33615379
12/28/21,394.8399,395.0156,391.2371,392.1158,-1.8258,-0.46%,33915470
12/29/21,392.2525,393.5218,389.6749,392.0572,-0.0586,-0.01%,33029222
12/30/21,391.8425,394.0294,390.2998,390.8856,-1.1716,-0.30%,24427473
12/31/21,390.212,391.5778,387.9468,388.4447,-2.4409,-0.62%,35594258
1/3/22,389.6163,392.438,387.4977,392.1842,3.7395,0.96%,41558243
1/4/22,392.7309,392.77,383.9906,387.0974,-5.0868,-1.30%,59432182
1/5/22,385.4082,386.5311,374.9514,375.2053,-11.8921,-3.07%,77573663
1/6/22,373.3795,378.1929,371.1436,374.9417,-0.2636,-0.07%,72528894
1/7/22,374.9514,376.6405,369.103,370.88,-4.0617,-1.08%,74411407
1/10/22,365.9592,371.6416,360.5794,371.1241,0.2441,0.07%,93992500
1/11/22,370.387,376.865,368.3007,376.6991,5.575,1.50%,69949322
1/12/22,379.2767,380.9756,375.9083,378.1929,1.4938,0.40%,55897743
1/13/22,379.5794,380.2628,367.7947,368.732,-9.4609,-2.50%,79882348
1/14/22,366.2033,371.3584,365.9982,371.0265,2.2945,0.62%,82061144
1/18/22,365.1976,367.3261,361.0289,361.7901,-9.2364,-2.49%,77647810
1/19/22,363.3523,365.8322,357.5527,357.8163,-3.9738,-1.10%,83771789
1/20/22,361.0481,365.0316,352.6319,353.1689,-4.6474,-1.30%,90756079
1/21/22,350.9721,353.618,343.0928,343.376,-9.7929,-2.77%,146860699
1/24/22,337.7228,345.6118,326.2506,344.9479,1.5719,0.46%,204277255
1/25/22,338.4747,342.7311,333.6026,336.9515,-7.9964,-2.32%,127410411
1/26/22,344.5671,348.4433,332.7239,336.4243,-0.5272,-0.16%,150108098
1/27/22,341.1401,342.9659,332.0111,333.0363,-3.388,-1.01%,97561999
1/28/22,334.9207,343.6982,329.9608,343.4833,10.447,3.14%,110786944
1/31/22,344.8503,355.0532,343.21,354.4674,10.9841,3.20%,96610188
2/1/22,355.8148,357.5332,350.6499,356.879,2.4116,0.68%,76235223
2/2/22,361.0188,361.3508,355.6732,359.7788,2.8998,0.81%,80684505
2/3/22,350.0543,353.3739,344.1278,345.192,-14.5868,-4.05%,97694217
2/4/22,345.7095,352.8564,343.6493,349.5466,4.3546,1.26%,88408288
2/7/22,350.1421,352.5147,345.4751,346.7346,-2.812,-0.80%,59607139
2/8/22,345.5923,351.7238,344.4597,350.6303,3.8957,1.12%,66287965
2/9/22,355.1606,358.1385,353.5594,358.0604,7.4301,2.12%,57116658
2/10/22,351.0209,357.8246,348.1113,349.9566,-8.1038,-2.26%,115191567
2/11/22,349.9566,351.5579,337.6252,338.8554,-11.1012,-3.17%,104028362
2/14/22,338.2989,342.6828,335.7604,339.2753,0.4199,0.12%,82197559
2/15/22,344.5671,347.9453,343.5029,347.711,8.4357,2.49%,56731957
2/16/22,345.4556,348.6479,342.4191,347.6232,-0.0878,-0.03%,60374251
2/17/22,344.4011,345.1041,336.8636,337.2835,-10.3397,-2.97%,63297667
2/18/22,338.2208,338.6113,331.1227,333.4366,-3.8469,-1.14%,81938557
2/22/22,330.488,335.9068,326.4459,330.0877,-3.3489,-1.00%,88048591
2/23/22,333.2511,334.0937,321.32,321.6325,-8.4552,-2.56%,88302776
2/24/22,311.3025,332.9777,310.7363,332.4407,10.8082,3.36%,133776513
2/25/22,333.2413,337.8009,329.414,337.5959,5.1552,1.55%,80750979
2/28/22,334.413,340.3004,333.2511,338.6015,1.0056,0.30%,79392369
3/1/22,337.5764,339.8493,330.8883,333.4171,-5.1844,-1.53%,69039093
3/2/22,334.9695,340.3493,332.1966,339.0116,5.5945,1.68%,72318640
3/3/22,341.6576,341.765,332.3041,334.1689,-4.8427,-1.43%,72810549
3/4/22,331.8061,333.2413,327.0024,329.3261,-4.8428,-1.45%,78874309
3/7/22,329.3164,330.4783,316.9752,317.1802,-12.1459,-3.69%,92111338
3/8/22,316.3894,325.3328,312.3765,315.7059,-1.4743,-0.46%,118966309
3/9/22,323.9074,328.4279,321.3102,327.0708,11.3649,3.60%,66290411
3/10/22,322.9993,324.6494,318.9865,323.4387,-3.6321,-1.11%,71042155
3/11/22,326.4166,326.729,316.2429,316.7311,-6.7076,-2.07%,67933964
3/14/22,315.4911,318.8693,309.9454,310.6484,-6.0827,-1.92%,81734830
3/15/22,313.2943,321.1736,311.6833,320.3924,9.744,3.14%,78322473
3/16/22,324.3174,332.3919,320.6375,332.2748,11.8824,3.71%,107791088
3/17/22,330.3709,336.3559,329.0729,336.2973,4.0225,1.21%,69451769
3/18/22,334.6375,343.4736,333.4757,343.1807,6.8834,2.05%,87515181
3/21/22,342.3439,344.5728,337.8227,342.2266,-0.9541,-0.28%,75492534
3/22/22,342.7251,349.8223,342.3439,348.9523,6.7257,1.97%,64799548
