Time,Open,High,Low,Latest,Change,%Change,Volume
3/23/22,346.0684,349.6365,343.8787,343.9373,-5.015,-1.44%,72235889
3/24/22,345.8631,351.6308,343.7065,351.5819,7.6446,2.22%,54784180
3/25/22,351.5232,352.579,346.9813,351.2886,-0.2933,-0.08%,58905544
3/28/22,351.2789,356.8217,350.0374,356.7239,5.4353,1.55%,58138019
3/29/22,360.6244,363.4887,357.8481,362.863,6.1391,1.72%,69635035
3/30/22,360.9861,362.6578,357.3691,358.855,-4.008,-1.10%,70335544
3/31/22,359.0016,359.3536,353.5664,354.4071,-4.4479,-1.24%,68549173
4/1/22,354.671,355.453,350.5457,353.7326,-0.6745,-0.19%,55778990
4/4/22,354.5733,361.0252,354.3093,361.0154,7.2828,2.06%,47004562
4/5/22,359.5589,360.2725,351.8556,352.9994,-8.016,-2.22%,64178321
4/6/22,347.6716,348.7763,342.6958,345.3352,-7.6642,-2.17%,92144099
4/7/22,344.3381,348.3559,340.8678,346.1564,0.8212,0.24%,65240861
4/8/22,344.4163,345.169,340.682,341.3175,-4.8389,-1.40%,63377752
4/11/22,337.0748,337.9937,332.8957,333.2428,-8.0747,-2.37%,67624424
4/12/22,338.0035,339.8902,330.4518,331.8351,-1.4077,-0.42%,74460578
4/13/22,332.1772,339.636,331.4538,338.5803,6.7452,2.03%,62775960
4/14/22,338.6683,339.1864,330.6229,330.8379,-7.7424,-2.29%,75206426
4/18/22,329.7822,333.3894,328.2581,331.0921,0.2542,0.08%,59904346
4/19/22,330.4469,339.069,329.4205,338.4923,7.4002,2.24%,57812517
4/20/22,339.3037,339.7631,332.3336,333.5556,-4.9367,-1.46%,67003085
4/21/22,337.4463,340.0662,325.7253,326.6539,-6.9017,-2.07%,77540492
4/22/22,326.8103,328.0323,317.6701,318.1002,-8.5537,-2.62%,84456739
4/25/22,316.4677,322.4993,315.1969,322.1864,4.0862,1.28%,104090910
4/26/22,320.1238,320.3096,309.7469,310.0256,-12.1608,-3.77%,108247929
4/27/22,310.1233,315.6368,307.9335,309.6541,-0.3715,-0.12%,113755989
4/28/22,314.6299,322.4895,310.397,320.6517,10.9976,3.55%,101732079
4/29/22,316.4384,319.8843,305.5874,306.2228,-14.4289,-4.50%,94088505
5/2/22,305.8122,311.5701,302.6987,311.3355,5.1127,1.67%,118162449
5/3/22,311.355,313.9652,308.8916,311.6679,0.3324,0.11%,79979691
5/4/22,312.1469,322.8806,306.8494,322.206,10.5381,3.38%,118747289
5/5/22,317.8754,317.9536,302.6742,305.9784,-16.2276,-5.04%,158155331
5/6/22,303.9744,308.0215,298.2605,302.3125,-3.6659,-1.20%,142775737
5/9/22,296.672,302.409,289.0861,290.484,-11.8285,-3.91%,115989291
5/10/22,297.6789,298.9008,289.917,294.013,3.529,1.21%,126972907
5/11/22,291.745,297.2683,284.4231,285.2931,-8.7199,-2.97%,143546296
5/12/22,281.0016,289.1154,278.5479,284.6186,-0.6745,-0.24%,123685449
5/13/22,289.0861,296.2018,287.4853,295.1665,10.5479,3.71%,85605304
5/16/22,293.4167,295.4794,290.4644,291.745,-3.4215,-1.16%,60548707
5/17/22,297.6202,299.6829,293.8077,299.3016,7.5566,2.59%,64154395
5/18/22,294.7755,295.4696,283.3478,284.6088,-14.6928,-4.91%,81300950
5/19/22,282.8003,287.7859,281.1286,283.0838,-1.525,-0.54%,81754717
5/20/22,286.5542,287.2091,273.924,282.204,-0.8798,-0.31%,93869885
5/23/22,283.25,287.2776,280.8452,286.8963,4.6923,1.66%,65109007
5/24/22,281.6663,282.3799,275.9182,280.7963,-6.1,-2.13%,75177572
5/25/22,279.3006,286.8083,279.0953,284.7261,3.9298,1.40%,68685326
5/26/22,283.9245,294.1694,283.641,292.6151,7.889,2.77%,60826727
5/27/22,295.7531,302.3125,295.6358,302.1659,9.5508,3.26%,68522685
5/31/22,302.1366,304.3459,297.5029,301.3643,-0.8016,-0.27%,62367399
6/1/22,303.5052,305.6363,296.9164,299.1354,-2.2289,-0.74%,66841067
6/2/22,298.0112,307.5034,296.5939,307.3275,8.1921,2.74%,60651904
6/3/22,302.0975,303.5052,298.0797,299.331,-7.9965,-2.60%,62312462
6/6/22,303.7789,305.343,298.764,300.3281,0.9971,0.33%,52973356
6/7/22,296.9946,303.7007,295.8983,302.9186,2.5905,0.86%,45930572
6/8/22,302.117,304.7271,299.8882,300.7387,-2.1799,-0.72%,39221867
6/9/22,299.0475,302.117,292.5173,292.6835,-8.0552,-2.68%,57183201
6/10/22,287.0625,288.2551,281.9146,282.3604,-10.3231,-3.53%,87936078
6/13/22,273.4743,276.0062,268.3714,269.2317,-13.1287,-4.65%,96609250
6/14/22,271.4312,272.4088,267.2057,269.7205,0.4888,0.18%,66182170
6/15/22,273.1517,280.3955,270.4047,276.4559,6.7354,2.50%,88026101
6/16/22,269.4076,269.8671,263.2392,265.3019,-11.154,-4.03%,83789970
6/17/22,266.0741,270.9718,264.4435,268.5278,3.2259,1.22%,84601282
6/21/22,273.0206,277.6239,272.9128,275.3027,6.7749,2.52%,52717245
6/22/22,272.7953,279.3184,272.1978,274.9011,-0.4016,-0.15%,68888843
6/23/22,277.3889,279.8473,274.5485,278.9952,4.0941,1.49%,58663570
6/24/22,281.8258,288.9757,281.5908,288.5545,9.5593,3.43%,59648220
6/27/22,289.916,290.484,285.3028,286.439,-2.1155,-0.73%,55287785
6/28/22,286.9776,289.5732,277.526,277.7121,-8.7269,-3.05%,63165304
6/29/22,277.575,279.4751,275.0676,277.9667,0.2546,0.09%,58505228
6/30/22,274.9794,278.1079,270.1116,274.5191,-3.4476,-1.24%,80977932
7/1/22,273.2164,276.7229,271.3359,276.3311,1.812,0.66%,57864451
7/5/22,272.5896,281.1793,271.0617,281.0618,4.7307,1.71%,63126707
7/6/22,281.4438,284.9698,279.72,282.864,1.8022,0.64%,64520858
7/7/22,283.6769,289.6222,283.6769,288.917,6.053,2.14%,57808290
7/8/22,286.0766,290.6506,285.1363,289.2794,0.3624,0.13%,61152320
7/11/22,286.8601,287.0854,282.2176,283.099,-6.1804,-2.14%,56433855
7/12/22,284.3527,286.2724,278.7601,280.3566,-2.7424,-0.97%,56967923
7/13/22,274.8325,282.1294,274.2644,279.7787,-0.5779,-0.21%,75491055
7/14/22,277.1734,281.6495,274.049,280.7778,0.9991,0.36%,65079440
7/15/22,283.7749,285.9786,282.1588,285.8709,5.0931,1.81%,65157341
7/18/22,288.6623,290.0727,282.2763,283.4516,-2.4193,-0.85%,60768553
7/19/22,287.0854,292.4626,285.4791,292.1687,8.7171,3.08%,56330421
7/20/22,292.5899,297.9866,291.8092,296.8015,4.6328,1.59%,69191561
7/21/22,297.2618,301.1159,294.5977,301.0621,4.2606,1.44%,56204530
7/22/22,300.1316,302.208,293.9464,295.7828,-5.2793,-1.75%,58326559
7/25/22,295.8122,296.2824,292.0904,294.0982,-1.6846,-0.57%,41433938
7/26/22,292.394,292.6487,287.5066,288.3195,-5.7787,-1.96%,51124924
7/27/22,292.8935,302.1983,292.3254,300.5038,12.1843,4.23%,70758680
7/28/22,300.2883,304.0166,296.5224,303.4422,2.9384,0.98%,56297022
7/29/22,304.9897,309.8869,303.5607,308.976,5.5338,1.82%,58707680
8/1/22,307.2032,312.2572,306.1062,308.7899,-0.1861,-0.06%,47331662
8/2/22,306.4882,311.9976,305.4305,307.8692,-0.9207,-0.30%,49698001
8/3/22,309.5539,317.0751,309.4951,316.2533,8.3841,2.72%,54863369
8/4/22,316.3316,318.0457,314.1769,317.7323,1.479,0.47%,39791469
8/5/22,312.6293,317.174,311.8458,315.1367,-2.5956,-0.82%,55024893
8/8/22,316.0574,319.7597,312.6489,314.1181,-1.0186,-0.32%,44991047
8/9/22,312.218,312.4726,308.9368,310.5627,-3.5554,-1.13%,40598666
8/10/22,317.9183,319.5246,315.4404,319.2308,8.6681,2.79%,52539398
8/11/22,321.5521,323.5697,316.7136,317.4188,-1.812,-0.57%,46860785
8/12/22,319.4659,323.7901,318.418,323.5992,6.1804,1.95%,41787190
8/15/22,322.6491,326.7091,322.6295,326.2142,2.615,0.81%,39069646
8/16/22,325.225,327.5472,322.3944,325.4503,-0.7639,-0.23%,42051123
8/17/22,322.3063,324.6177,319.652,321.7382,-3.7121,-1.14%,48846083
8/18/22,321.6892,323.6971,320.0731,322.5119,0.7737,0.24%,42817175
8/19/22,319.4659,320.1221,315.4599,316.2239,-6.288,-1.95%,52856923
8/22/22,311.9535,312.1886,307.0857,307.8986,-8.3253,-2.63%,52171133
8/23/22,307.6636,310.4844,306.8898,307.644,-0.2546,-0.08%,40325854
8/24/22,307.164,310.357,306.5568,308.5353,0.8913,0.29%,38855635
8/25/22,310.3178,314.0104,309.2676,313.9908,5.4555,1.77%,38897699
8/26/22,313.6969,314.9017,301.0327,301.1209,-12.8699,-4.10%,70496677
8/29/22,298.3588,300.9054,297.0464,298.1531,-2.9678,-0.99%,49335857
8/30/22,299.8084,300.4255,292.3058,294.8328,-3.3203,-1.11%,52258629
8/31/22,297.7417,298.6429,293.011,293.1188,-1.714,-0.58%,51094189
9/1/22,290.6212,293.6183,286.9287,293.2461,0.1273,0.04%,59207662
9/2/22,296.1257,297.5067,287.487,289.1031,-4.143,-1.41%,66023853
9/6/22,289.583,290.5037,284.8914,287.0266,-2.0765,-0.72%,58201681
9/7/22,287.5066,293.824,287.2421,292.8249,5.7983,2.02%,50294059
9/8/22,290.7485,295.6653,289.3773,294.3431,1.5182,0.52%,56817626
9/9/22,296.6056,301.2776,294.344,300.778,6.4349,2.19%,57303013
9/12/22,302.1591,304.686,301.8456,304.353,3.575,1.19%,46869053
9/13/22,295.5968,296.7917,286.7671,287.6633,-16.6897,-5.48%,81231735
9/14/22,288.7994,290.8269,287.0364,289.9454,2.2821,0.79%,56059444
9/15/22,288.0257,290.4351,283.5104,285.1167,-4.8287,-1.67%,66669737
9/16/22,281.8062,283.7651,279.7493,283.3733,-1.7434,-0.61%,81597466
9/19/22,280.7231,285.737,280.6642,285.58,2.2067,0.78%,53621566
9/20/22,283.0681,285.5997,280.9978,283.3036,-2.2764,-0.80%,52253150
9/21/22,284.1474,288.4255,278.0934,278.2308,-5.0728,-1.79%,84519345
9/22/22,276.7001,277.7107,273.575,274.8064,-3.4244,-1.23%,63959041
9/23/22,272.3337,272.6281,266.9077,270.3321,-4.4743,-1.63%,76248109
9/26/22,269.8611,274.2373,268.4187,269.2135,-1.1186,-0.41%,72539907
9/27/22,272.5888,274.9437,266.996,269.3215,0.108,0.04%,71116646
9/28/22,269.3018,275.9642,267.8153,274.6788,5.3573,1.99%,81177756
9/29/22,270.6755,271.0582,263.7874,266.7605,-7.9183,-2.88%,82771505
9/30/22,265.9363,270.0181,262.0802,262.2371,-4.5234,-1.70%,79985564
10/3/22,264.0131,269.9887,262.5021,268.3893,6.1522,2.35%,62440905
10/4/22,273.7467,277.5341,273.7467,276.8277,8.4384,3.14%,67974397
10/5/22,273.05,278.4761,270.2438,276.6805,-0.1472,-0.05%,56834441
10/6/22,275.6796,278.8391,274.1784,274.5022,-2.1783,-0.79%,54513936
10/7/22,269.8513,269.9788,262.7081,264.0426,-10.4596,-3.81%,72721309
10/10/22,264.2388,264.6313,258.6852,261.4031,-2.6395,-1.00%,61549659
10/11/22,259.7253,262.6002,256.1242,257.8119,-3.5912,-1.37%,67796667
10/12/22,258.4497,260.3728,257.0269,257.7236,-0.0883,-0.03%,51548902
10/13/22,250.3645,265.0925,249.4814,263.7678,6.0442,2.35%,115056371
10/14/22,266.1031,266.7016,255.251,255.8397,-7.9281,-3.01%,78723820
10/17/22,261.825,265.1611,261.7269,264.2879,8.4482,3.30%,65813280
10/18/22,271.3329,272.0001,263.6893,266.3778,2.0899,0.79%,71117481
10/19/22,264.8569,268.5365,263.0319,265.4064,-0.9714,-0.36%,54132770
10/20/22,264.5135,269.6747,262.8847,264.0524,-1.354,-0.51%,61766320
10/21/22,262.9436,270.7825,261.8089,270.2438,6.1914,2.34%,79389635
10/24/22,270.5087,274.149,266.8586,273.2168,2.973,1.10%,65188659
10/25/22,274.1588,279.2512,272.6772,278.8686,5.6518,2.07%,60144751
10/26/22,273.2266,278.6429,272.216,272.7066,-6.162,-2.21%,65122096
10/27/22,271.588,273.0495,267.2217,267.7417,-4.9649,-1.82%,58866634
10/28/22,267.1137,276.4038,266.9469,275.9348,8.1931,3.06%,63851307
10/31/22,273.678,274.5022,270.8031,272.7262,-3.2086,-1.16%,48656350
11/1/22,276.2046,276.7688,269.5766,269.9396,-2.7866,-1.02%,46774983
11/2/22,269.9101,272.9813,260.6181,260.6868,-9.2528,-3.43%,81331651
11/3/22,258.067,259.529,255.2117,255.5944,-5.0924,-1.95%,71380403
11/4/22,260.5397,261.5993,254.2108,259.7056,4.1112,1.61%,79813208
11/7/22,260.7555,263.1006,258.6165,262.5609,2.8553,1.10%,48240430
11/8/22,264.0818,267.7221,260.5298,264.4743,1.9134,0.73%,64424488
11/9/22,262.7277,263.5127,258.0866,258.3712,-6.1031,-2.31%,66104463
11/10/22,270.8227,277.7304,268.7033,277.436,19.0648,7.38%,101157752
11/11/22,277.2496,283.2153,275.9053,282.5481,5.1121,1.84%,68244277
11/14/22,280.4875,283.7795,279.0943,280.0755,-2.4726,-0.88%,56134989
11/15/22,286.7182,287.7485,280.5955,283.9512,3.8757,1.38%,75402410
11/16/22,281.9888,284.0433,279.2512,280.0755,-3.8757,-1.36%,49795648
11/17/22,275.6011,280.9378,275.4442,279.4573,-0.6182,-0.22%,56524311
11/18/22,282.4794,282.5775,277.0152,279.4671,0.0098,0.00%,54615033
11/21/22,278.0738,279.2316,275.7582,276.5922,-2.8749,-1.03%,40851256
11/22/22,277.3281,280.7329,275.189,280.5759,3.9837,1.44%,42675438
11/23/22,280.5955,284.0199,280.4189,283.3919,2.816,1.00%,47278454
11/25/22,281.7926,282.499,281.0371,281.5277,-1.8642,-0.66%,15795558
11/28/22,279.5456,281.5669,276.4646,277.3967,-4.131,-1.47%,39621656
11/29/22,277.6224,278.0247,273.9233,275.297,-2.0997,-0.76%,36301039
11/30/22,275.5619,287.9545,274.7083,287.8466,12.5496,4.56%,76149142
12/1/22,288.1704,290.1917,285.4132,288.1998,0.3532,0.12%,52534640
12/2/22,283.1172,287.9349,282.9406,287.0518,-1.148,-0.40%,54609431
12/5/22,284.9226,286.1982,280.7721,282.2341,-4.8177,-1.68%,42276649
12/6/22,282.0771,282.2145,274.9879,276.3861,-5.848,-2.07%,54970716
12/7/22,275.1989,277.2594,273.5407,275.2577,-1.1284,-0.41%,46487899
12/8/22,276.6118,279.4867,274.5317,278.5153,3.2576,1.18%,43410767
12/9/22,277.4949,280.2717,276.2978,276.7394,-1.7759,-0.64%,48777104
12/12/22,276.916,280.2717,275.8759,280.2128,3.4734,1.26%,36416918
12/13/22,291.0748,291.2955,280.5366,283.2251,3.0123,1.08%,82212711
12/14/22,282.6364,285.9333,277.8677,281.1253,-2.0998,-0.74%,66229119
12/15/22,277.0239,277.6911,270.4891,271.6862,-9.4391,-3.36%,61713941
12/16/22,271.0091,272.5496,267.4866,269.0957,-2.5905,-0.95%,69608537
12/19/22,269.3662,269.4548,264.0747,265.314,-3.7817,-1.41%,44906380
12/20/22,264.1436,266.8582,262.56,265.1075,-0.2065,-0.08%,51917974
12/21/22,266.15,270.2613,265.3042,268.9532,3.8457,1.45%,47170306
12/22/22,265.9336,266.0663,258.139,262.3732,-6.58,-2.45%,61286138
12/23/22,261.1044,263.6321,259.1963,262.9633,0.5901,0.22%,40031816
12/27/22,262.3535,262.4617,258.7045,259.2454,-3.7179,-1.41%,38644511
12/28/22,258.8422,261.1044,255.4588,255.8227,-3.4227,-1.32%,47927154
12/29/22,258.6356,263.0076,257.9373,262.0584,6.2357,2.44%,46660836
12/30/22,259.2848,262.0289,257.9767,261.901,-0.1574,-0.06%,38491191
1/3/23,264.2321,265.7123,257.8193,260.1307,-1.7703,-0.68%,43043134
1/4/23,262.2551,263.0518,258.2127,261.3699,1.2392,0.48%,48553257
1/5/23,259.6979,259.8651,256.9636,257.2783,-4.0916,-1.57%,46155733
1/6/23,259.0192,265.5009,256.0587,264.3796,7.1013,2.76%,55573601
1/9/23,266.3762,270.7629,265.4812,266.091,1.7114,0.65%,46330501
1/10/23,265.0583,268.4516,264.5468,268.3433,2.2523,0.85%,35837041
1/11/23,269.4154,273.0939,268.6286,272.9857,4.6424,1.73%,44813962
1/12/23,273.5463,275.4938,269.2384,274.461,1.4753,0.54%,61613131
1/13/23,271.953,276.5944,271.6186,276.3495,1.8885,0.69%,45551995
1/17/23,276.1528,278.1986,274.9833,276.9101,0.5606,0.20%,36876127
1/18/23,278.4543,280.0083,273.1038,273.3103,-3.5998,-1.30%,48552948
1/19/23,271.6776,272.8136,269.3859,270.6252,-2.6851,-0.98%,44888582
1/20/23,272.2382,278.3658,271.176,278.0314,7.4062,2.74%,61627038
1/23/23,278.8772,285.4375,278.0805,284.2081,6.1767,2.22%,53682700
1/24/23,282.5852,284.7884,282.0639,283.6278,-0.5803,-0.20%,45625399
1/25/23,279.1034,283.6179,276.556,282.9983,-0.6295,-0.22%,51722577
1/26/23,286.4309,288.6931,283.7744,288.5161,5.5178,1.95%,52458971
1/27/23,287.1981,293.3551,287.0801,291.388,2.8719,1.00%,57385608
1/30/23,288.1128,289.539,285.1228,285.4965,-5.8915,-2.02%,50231863
1/31/23,285.5359,289.8734,285.4277,289.775,4.2785,1.50%,47486002
2/1/23,289.5685,298.4401,287.4931,295.9714,6.1964,2.14%,68691726
2/2/23,302.5121,308.5216,301.6859,306.5938,10.6224,3.59%,84459521
2/3/23,299.9253,307.2528,299.5319,301.1449,-5.4489,-1.78%,77444363
2/6/23,298.5188,300.8793,297.25,298.5975,-2.5474,-0.85%,41484507
2/7/23,298.4696,305.9151,297.3484,304.7841,6.1866,2.07%,68713893
2/8/23,303.4661,304.4103,298.6762,299.3647,-5.4194,-1.78%,57669158
2/9/23,303.7612,303.9087,295.2633,296.7189,-2.6458,-0.88%,49959375
2/10/23,294.5551,296.6107,292.3618,294.7715,-1.9474,-0.66%,50886924
2/13/23,296.178,300.0827,294.9977,299.4925,4.721,1.60%,40299424
2/14/23,297.909,302.6596,295.9616,301.7055,2.213,0.74%,65150395
2/15/23,299.8859,304.1841,299.1975,304.0169,2.3114,0.77%,44153394
2/16/23,299.3745,303.3579,298.1647,298.3123,-5.7046,-1.88%,60493403
2/17/23,296.1189,296.9648,293.1978,296.2075,-2.1048,-0.71%,59204302
2/21/23,292.3716,293.8174,289.057,289.1947,-7.0128,-2.37%,47304620
2/22/23,289.775,291.4863,287.7489,289.4111,0.2164,0.07%,52248416
2/23/23,293.0699,293.2273,287.739,291.9388,2.5277,0.87%,70452994
2/24/23,286.962,288.1521,285.2802,287.0506,-4.8882,-1.67%,75574709
2/27/23,290.2176,291.6142,288.5161,289.1062,2.0556,0.72%,49814186
2/28/23,288.4767,291.2543,288.1423,288.7324,-0.3738,-0.13%,49049725
3/1/23,288.4374,289.0964,285.4277,286.4113,-2.3211,-0.80%,59261443
3/2/23,283.913,289.5881,283.6278,288.7816,2.3703,0.83%,54637003
3/3/23,290.5324,294.9879,290.0209,294.7518,5.9702,2.07%,61523239
3/6/23,295.9911,299.0007,294.8895,295.0862,0.3344,0.11%,57684816
3/7/23,295.1354,296.0599,290.8569,291.4667,-3.6195,-1.23%,67058469
3/8/23,291.8896,293.5224,290.0307,292.9224,1.4557,0.50%,51726840
3/9/23,293.424,296.0304,287.0308,287.8472,-5.0752,-1.73%,72651353
3/10/23,288.0144,289.5094,282.6541,283.8048,-4.0424,-1.40%,100451037
3/13/23,282.0148,289.6275,280.5001,285.9096,2.1048,0.74%,98747502
3/14/23,289.4701,293.0306,288.6242,292.4798,6.5702,2.30%,74833116
3/15/23,289.8635,294.3485,288.4177,294.0141,1.5343,0.52%,85029815
3/16/23,293.0994,302.1285,292.3027,301.7645,7.7504,2.64%,100204671
3/17/23,301.676,304.0661,298.3811,300.3384,-1.4261,-0.47%,91427195
3/20/23,299.7198,301.7293,297.5033,301.4042,1.0658,0.35%,57213153
3/21/23,303.3449,306.1622,301.8229,305.709,4.3048,1.43%,50510735
3/22/23,305.6401,310.5458,301.3846,301.552,-4.157,-1.36%,76940020
3/23/23,305.2953,309.4622,302.4288,305.1279,3.5759,1.19%,75705583
3/24/23,304.7043,306.3493,302.3696,306.2508,1.1229,0.37%,58112981
3/27/23,306.9502,308.0338,303.2956,304.1526,-2.0982,-0.69%,51049172
3/28/23,303.5714,303.601,300.2261,302.5371,-1.6155,-0.53%,49321887
3/29/23,306.241,308.6741,305.4234,308.0535,5.5164,1.82%,54081215
3/30/23,310.5359,311.5998,308.141,310.9693,2.9158,0.95%,59238782
3/31/23,311.1959,316.3775,310.8905,316.141,5.1717,1.66%,63079284
4/3/23,314.0132,315.6386,312.6835,315.3726,-0.7684,-0.24%,47840697
4/4/23,315.8159,316.8306,313.0824,314.3088,-1.0638,-0.34%,46570224
4/5/23,313.3533,314.2989,309.3834,311.2058,-3.103,-0.99%,63746942
4/6/23,309.5508,313.7965,308.1521,313.304,2.0982,0.67%,47627101
4/10/23,310.3685,313.1759,308.5756,313.1267,-0.1773,-0.06%,45818407
4/11/23,313.0873,313.1464,310.6049,311.1171,-2.0096,-0.64%,40721149
4/12/23,313.0774,313.6685,307.9008,308.3688,-2.7483,-0.88%,63764800
4/13/23,310.132,314.8801,308.95,314.4073,6.0385,1.96%,55441006
4/14/23,312.8508,315.5795,310.9004,313.8162,-0.5911,-0.19%,57130724
4/17/23,313.4025,314.4367,311.324,314.0822,0.266,0.08%,43658477
4/18/23,316.2001,316.6237,312.9001,314.1019,0.0197,0.01%,47455032
4/19/23,311.6885,315.018,311.5604,313.9541,-0.1478,-0.05%,39550280
4/20/23,310.9792,314.5058,310.2699,311.5604,-2.3937,-0.76%,63408296
4/21/23,311.1959,312.6637,309.4129,311.8854,0.325,0.10%,59895994
4/24/23,311.6589,312.9977,309.0583,311.2353,-0.6501,-0.21%,44710183
4/25/23,309.6001,310.2699,305.2658,305.3642,-5.8711,-1.89%,57986905
4/26/23,308.7628,310.2355,306.6941,307.2162,1.852,0.61%,56239723
4/27/23,310.9891,316.072,310.3487,315.5697,8.3535,2.72%,66421452
4/28/23,315.3332,317.8353,314.2004,317.7467,2.177,0.69%,60617136
5/1/23,317.2837,318.8007,316.2986,317.3822,-0.3645,-0.11%,41634580
5/2/23,317.3132,317.6383,312.8705,314.6141,-2.7681,-0.87%,57375578
5/3/23,314.9786,317.658,312.447,312.5553,-2.0588,-0.65%,60789113
5/4/23,312.3287,313.4813,310.4128,311.4521,-1.1032,-0.35%,50985310
5/5/23,313.7177,318.9288,311.493,318.0718,6.6197,2.13%,52590869
5/8/23,317.6088,319.2046,316.5203,318.8598,0.788,0.25%,37018095
5/9/23,317.1951,318.0619,316.5252,316.8404,-2.0194,-0.63%,32250045
5/10/23,319.2834,321.1452,316.801,320.2882,3.4478,1.09%,61362257
5/11/23,320.8399,321.8742,319.2834,321.3324,1.0442,0.33%,44949239
5/12/23,321.8643,322.2879,318.121,320.1798,-1.1526,-0.36%,49166475
5/15/23,320.6527,322.15,319.1258,321.9136,1.7338,0.54%,33881077
5/16/23,321.1945,323.9945,321.155,322.2781,0.3645,0.11%,40625313
5/17/23,323.3419,326.7601,322.1598,326.1789,3.9008,1.21%,48205439
5/18/23,326.573,332.4539,326.5533,332.2372,6.0583,1.86%,65186110
5/19/23,332.4539,333.1582,330.4246,331.4885,-0.7487,-0.23%,62487359
5/22/23,331.2324,333.6163,331.2225,332.6017,1.1132,0.34%,43667509
5/23/23,330.8778,332.0303,328.0309,328.3855,-4.2162,-1.27%,48947001
5/24/23,326.4252,327.9373,324.6422,326.701,-1.6845,-0.51%,63843802
5/25/23,334.0793,335.9214,331.6412,334.6506,7.9496,2.43%,67875560
5/26/23,335.6751,344.0335,335.5766,343.2011,8.5505,2.56%,63961339
5/30/23,347.4468,348.6486,343.3291,344.7575,1.5564,0.45%,73752657
5/31/23,343.1716,345.3683,341.3393,342.7972,-1.9603,-0.57%,66091529
6/1/23,342.5411,348.0871,341.4871,346.7572,3.96,1.16%,51253420
6/2/23,348.5205,350.5202,346.7572,349.3578,2.6006,0.75%,54180600
6/5/23,349.1411,352.1604,348.5698,349.6041,0.2463,0.07%,47982200
6/6/23,348.9934,350.5104,347.6635,349.545,-0.0591,-0.02%,42017392
6/7/23,349.8307,351.791,342.9844,343.6149,-5.9301,-1.70%,70274543
6/8/23,343.9104,348.3432,343.6838,347.8802,4.2653,1.24%,47868203
6/9/23,349.3381,352.3229,347.762,349.2101,1.3299,0.38%,54002735
6/12/23,350.8749,355.2092,349.8996,355.1107,5.9006,1.69%,45496507
