Time,Open,High,Low,Latest,Change,%Change,Volume
6/13/23,357.8689,358.6766,354.6575,357.8394,2.7287,0.77%,57962728
6/14/23,357.8492,360.7256,355.0417,360.44,2.6006,0.73%,70578781
6/15/23,359.1692,366.2224,358.5486,364.7349,4.2949,1.19%,72216430
6/16/23,367.1582,367.2863,361.9964,362.4396,-2.2953,-0.63%,82157894
6/20/23,360.9837,363.3215,358.9515,361.9208,-0.5188,-0.14%,49881641
6/21/23,360.7765,361.2106,356.0614,356.9886,-4.9322,-1.36%,54112569
6/22/23,355.7359,361.3585,355.3314,361.2007,4.2121,1.18%,48257906
6/23/23,357.2944,359.9282,355.9259,357.6199,-3.5808,-0.99%,49595979
6/26/23,357.0873,359.8887,352.7371,352.8259,-4.794,-1.34%,53410235
6/27/23,354.3746,359.6224,353.6447,358.8924,6.0665,1.72%,50108020
6/28/23,357.0675,361.5459,356.9924,359.5928,0.7004,0.20%,47137710
6/29/23,359.2969,359.9381,357.2254,358.8727,-0.7201,-0.20%,46785831
6/30/23,362.562,365.462,362.2463,364.4066,5.5339,1.54%,59520256
7/3/23,365.0478,365.8961,363.9627,365.2648,0.8582,0.24%,19700151
7/5/23,363.6964,366.9614,363.6569,365.2549,-0.0099,0.00%,34934902
7/6/23,361.5361,362.9171,359.5731,362.4732,-2.7817,-0.76%,50053977
7/7/23,362.2463,365.4522,361.0429,361.2697,-1.2035,-0.33%,47782156
7/10/23,360.9935,362.0687,358.4782,361.3881,0.1184,0.03%,49166036
7/11/23,361.8123,363.6293,359.6717,363.1736,1.7855,0.49%,38739834
7/12/23,367.2869,369.1119,365.2746,367.7604,4.5868,1.26%,62552508
7/13/23,370.9466,374.8331,370.3646,374.0045,6.2441,1.70%,47606070
7/14/23,374.4287,377.6642,373.0477,373.9256,-0.0789,-0.02%,55907224
7/17/23,374.6457,378.2955,374.1624,377.4176,3.492,0.93%,41431161
7/18/23,376.7764,381.8762,374.843,380.5051,3.0875,0.82%,56104803
7/19/23,381.5704,382.7147,379.0846,380.4163,-0.0888,-0.02%,54837099
7/20/23,377.4176,378.8824,370.6211,371.647,-8.7693,-2.31%,72931353
7/21/23,374.0341,374.7641,370.0993,370.5323,-1.1147,-0.30%,61331940
7/24/23,371.5089,372.4558,369.2598,371.1242,0.5919,0.16%,40935533
7/25/23,371.8344,375.3066,371.8146,373.6396,2.5154,0.68%,39429395
7/26/23,372.5939,374.0933,370.0884,372.3966,-1.243,-0.33%,47723360
7/27/23,377.8714,379.4891,370.2167,371.5089,-0.8877,-0.24%,64819866
7/28/23,375.5729,379.3016,375.06,378.2758,6.7669,1.82%,57685755
7/31/23,378.5816,379.6568,377.1512,378.4731,0.1973,0.05%,44625507
8/1/23,377.1217,378.3547,375.5236,377.5951,-0.878,-0.23%,41876717
8/2/23,374.113,374.113,368.0662,369.3092,-8.2859,-2.19%,73687105
8/3/23,366.8924,370.848,366.7247,368.7173,-0.5919,-0.16%,48513679
8/4/23,370.6507,372.9688,366.488,366.991,-1.7263,-0.47%,62551595
8/7/23,368.8061,370.1969,366.4682,370.0983,3.1073,0.85%,37742605
8/8/23,367.5829,367.6026,363.8147,366.9516,-3.1467,-0.85%,45341729
8/9/23,367.2377,367.3955,362.1575,362.9171,-4.0345,-1.10%,51854618
8/10/23,365.9356,369.2795,362.054,363.5878,0.6707,0.18%,73026250
8/11/23,361.0231,363.0058,359.7408,361.2697,-2.3181,-0.64%,49377201
8/14/23,360.4707,365.4423,359.7507,365.324,4.0543,1.12%,42710419
8/15/23,364.3474,365.1454,360.7765,361.4473,-3.8767,-1.06%,46166327
8/16/23,360.9048,362.4436,357.5213,357.6199,-3.8274,-1.06%,53922287
8/17/23,359.0207,359.3659,353.2994,353.7137,-3.9062,-1.09%,63465586
8/18/23,350.4388,354.5324,349.8962,353.2698,-0.4439,-0.13%,62033152
8/21/23,354.7396,359.6421,354.276,358.9615,5.6917,1.61%,51393969
8/22/23,361.5755,361.5854,357.758,358.4486,-0.5129,-0.14%,45227274
8/23/23,359.6322,365.1957,359.4152,364.1008,5.6522,1.58%,52482846
8/24/23,367.5829,367.6815,356.1107,356.3179,-7.7829,-2.14%,67761995
8/25/23,357.1563,360.7765,353.7137,359.0798,2.7619,0.78%,70922909
8/28/23,362.0096,362.7198,359.3067,361.7827,2.7029,0.75%,41472826
8/29/23,361.5854,370.0391,361.2608,369.684,7.9013,2.18%,59297020
8/30/23,369.7925,372.3243,368.7863,371.7456,2.0616,0.56%,42305629
8/31/23,371.8245,374.5658,371.7555,372.8603,1.1147,0.30%,36222273
9/1/23,375.2376,375.6617,370.9763,372.4657,-0.3946,-0.11%,40348675
9/5/23,371.6568,374.1617,370.7296,372.9392,0.4735,0.13%,32789181
9/6/23,372.1599,372.5052,367.6421,369.6544,-3.2848,-0.88%,43590263
9/7/23,365.1859,367.7901,364.1402,367.0108,-2.6436,-0.72%,52776929
9/8/23,366.9614,369.7629,366.557,367.5237,0.5129,0.14%,36340476
9/11/23,370.5619,372.367,368.589,371.8541,4.3304,1.18%,40486041
9/12/23,370.1772,371.8361,367.4448,367.7308,-4.1233,-1.11%,41960453
9/13/23,367.9676,370.7395,366.8332,369.1316,1.4008,0.38%,46937590
9/14/23,370.8874,373.1365,368.8159,372.15,3.0184,0.82%,48700219
9/15/23,370.8085,371.213,364.8406,365.7777,-6.3723,-1.71%,70771647
9/18/23,364.8353,367.2753,364.5488,366.159,0.3813,0.10%,37357135
9/19/23,364.8353,366.1813,362.3459,365.3786,-0.7804,-0.21%,38084162
9/20/23,366.4455,366.8011,360.0343,360.1134,-5.2652,-1.44%,46073570
9/21/23,356.4187,357.2091,353.3465,353.5144,-6.599,-1.83%,70592013
9/22/23,355.263,357.4066,353.2478,353.5639,0.0495,0.01%,52223753
9/25/23,352.5957,355.3321,351.6079,355.2432,1.6793,0.47%,39649367
9/26/23,352.655,353.1984,348.921,349.9088,-5.3344,-1.50%,54317275
9/27/23,351.0646,352.6452,347.0934,350.7287,0.8199,0.23%,56755088
9/28/23,349.81,355.7964,348.9506,353.6627,2.934,0.84%,57147237
9/29/23,357.1498,358.5427,352.6847,353.9195,0.2568,0.07%,65626503
10/2/23,354.1862,358.2759,353.5737,356.8732,2.9537,0.83%,52259593
10/3/23,354.4233,356.6262,348.9852,350.6102,-6.263,-1.75%,61221818
10/4/23,351.4498,356.2311,350.9855,355.3815,4.7713,1.36%,55460058
10/5/23,355.3716,355.7767,350.8275,354.3344,-1.0471,-0.29%,46461483
10/6/23,351.3313,361.4667,350.541,360.2714,5.937,1.68%,75971643
10/9/23,357.9006,362.6521,356.399,362.1088,1.8374,0.51%,45861606
10/10/23,362.4447,366.7715,361.9409,364.1142,2.0054,0.55%,47546153
10/11/23,365.4478,366.9019,363.719,366.7122,2.598,0.71%,38684758
10/12/23,367.216,369.2016,363.0374,365.4379,-1.2743,-0.35%,50197450
10/13/23,366.0701,366.653,359.4416,360.8444,-4.5935,-1.26%,53165391
10/16/23,362.1681,365.9812,362.0199,364.9242,4.0798,1.13%,44744337
10/17/23,361.3679,365.4281,359.244,363.7289,-1.1953,-0.33%,51625998
10/18/23,361.2297,363.4424,357.6239,358.9576,-4.7713,-1.31%,54947624
10/19/23,360.3801,361.5754,354.7987,355.5989,-3.3587,-0.94%,73162611
10/20/23,355.095,355.668,350.0668,350.294,-5.3049,-1.49%,73451639
10/23/23,348.9703,354.8975,346.8562,351.3511,1.0571,0.30%,61410813
10/24/23,353.1687,355.5396,351.4696,354.7691,3.418,0.97%,47660743
10/25/23,352.3686,352.5464,345.5029,346.0858,-8.6833,-2.45%,72065594
10/26/23,344.8806,345.8191,338.1928,339.4869,-6.5989,-1.91%,79587842
10/27/23,342.2232,344.604,339.9018,341.1169,1.63,0.48%,64256971
10/30/23,343.6062,346.2834,342.243,344.9596,3.8427,1.13%,55978259
10/31/23,344.9893,346.9847,342.411,346.6094,1.6498,0.48%,48257893
11/1/23,347.449,353.1883,347.3502,352.6254,6.016,1.74%,59717760
11/2/23,357.1498,359.2638,355.9248,359.0267,6.4013,1.82%,58877354
11/3/23,360.3208,364.539,360.0936,363.2449,4.2182,1.17%,53935334
11/6/23,364.0154,365.2897,362.4546,364.7266,1.4817,0.41%,39326246
11/7/23,365.7738,369.0436,364.5637,368.1743,3.4477,0.95%,51401470
11/8/23,368.5496,369.2511,366.1195,368.4114,0.2371,0.06%,36101680
11/9/23,369.1029,370.2488,365.0823,365.5762,-2.8352,-0.77%,54521460
11/10/23,367.3049,373.9434,366.7715,373.7952,8.219,2.25%,59085882
11/13/23,372.2146,373.6865,370.6834,372.6295,-1.1657,-0.31%,41234211
11/14/23,379.0505,381.5696,378.527,380.6509,8.0214,2.15%,68625929
11/15/23,382.5476,383.0415,379.5692,380.9374,0.2865,0.08%,54806818
11/16/23,380.1669,381.5005,378.9024,381.2634,0.326,0.09%,45900875
11/17/23,380.5324,382.3698,379.6235,381.3523,0.0889,0.02%,47195802
11/20/23,381.3621,386.6571,381.3621,385.9952,4.6429,1.22%,45084059
11/21/23,384.2862,384.5036,382.0043,383.7528,-2.2424,-0.58%,43869608
11/22/23,385.8273,388.2969,384.3159,385.3235,1.5707,0.41%,44721554
11/24/23,384.9184,385.5112,383.7824,384.7802,-0.5433,-0.14%,15912019
11/27/23,384.2862,386.4001,383.5651,384.4443,-0.3359,-0.09%,34559253
11/28/23,383.6935,386.0347,383.3378,385.4519,1.0076,0.26%,35927265
11/29/23,387.9215,389.3539,384.7307,385.0765,-0.3754,-0.10%,39288785
11/30/23,385.3432,385.8075,381.135,384.1084,-0.9681,-0.25%,53483755
12/1/23,383.0415,385.7977,381.3845,385.2049,1.0965,0.29%,40987721
12/4/23,381.4017,381.9005,378.0133,381.6289,-3.576,-0.93%,51816104
12/5/23,379.7223,383.7824,379.5445,382.5871,0.9582,0.25%,43460649
12/6/23,385.5309,385.6297,380.0285,380.3743,-2.2128,-0.58%,42510205
12/7/23,383.3576,386.5188,382.2611,385.6889,5.3146,1.40%,50203127
12/8/23,383.9504,387.8524,383.7627,387.4078,1.7189,0.45%,47261405
12/11/23,386.983,390.9839,386.7756,390.7171,3.3093,0.85%,41704425
12/12/23,390.7567,393.9475,389.6206,393.8289,3.1118,0.80%,39703223
12/13/23,394.7674,399.4498,393.9967,398.8373,5.0084,1.27%,56089200
12/14/23,400.0623,401.3663,395.4786,398.4916,-0.3457,-0.09%,56129384
12/15/23,399.272,401.6032,398.6694,400.4179,1.9263,0.48%,63669748
12/18/23,400.8119,403.8407,400.4852,402.94,2.5221,0.63%,47088792
12/19/23,403.3953,405.1176,403.2023,404.9989,2.0589,0.51%,36078715
12/20/23,404.1971,406.2955,398.8025,398.9807,-6.0182,-1.49%,54597653
12/21/23,402.9202,403.9892,400.3565,403.623,4.6423,1.16%,46037092
12/22/23,404.8405,405.8006,402.3448,404.2268,0.6038,0.15%,34666556
12/26/23,405.0879,407.3745,404.989,406.7014,2.4746,0.61%,22955959
12/27/23,406.9846,407.814,406.123,407.5293,0.8279,0.20%,32291997
12/28/23,408.688,408.9356,406.9747,407.3312,-0.1981,-0.05%,27292454
12/29/23,407.3114,407.668,403.6471,405.5684,-1.7628,-0.43%,43077770
1/2/24,401.9239,402.1715,396.3779,398.7053,-6.8631,-1.69%,58592271
1/3/24,396.0709,397.1306,394.0506,394.4863,-4.219,-1.06%,47460775
1/4/24,392.6146,395.7342,392.2383,392.4562,-2.0301,-0.51%,39816902
1/5/24,392.6245,395.7045,391.5252,392.9216,0.4654,0.12%,45360502
1/8/24,394.1496,401.3297,394.001,401.0425,8.1209,2.07%,42887534
1/9/24,398.0318,402.7657,397.8338,401.8348,0.7923,0.20%,39514082
1/10/24,402.1517,405.5635,401.2604,404.5582,2.7234,0.68%,34293615
1/11/24,405.8358,407.2326,400.3413,405.4,0.8418,0.21%,55067472
1/12/24,406.4399,407.2817,404.2116,405.608,0.208,0.05%,39980687
1/16/24,404.3701,407.1529,402.9043,405.5684,-0.0396,-0.01%,44330763
1/17/24,402.2507,403.6521,399.0321,403.2807,-2.2877,-0.56%,54915799
1/18/24,406.5587,409.5843,405.212,409.0049,5.7242,1.42%,60142838
1/19/24,411.2134,417.2743,410.6241,417.1159,8.111,1.98%,71010304
1/22/24,419.3244,420.6292,417.0564,417.6606,0.5447,0.13%,45317883
1/23/24,418.3538,419.6116,416.5118,419.3937,1.7331,0.41%,33325368
1/24/24,423.3155,425.7022,421.2258,421.721,2.3273,0.55%,47405429
1/25/24,424.2266,424.9,419.8889,422.236,0.515,0.12%,44799489
1/26/24,420.3444,422.0973,419.0669,419.7205,-2.5155,-0.60%,37498840
1/29/24,420.1761,424.2167,419.5224,424.0186,4.2981,1.02%,39071719
1/30/24,422.9788,423.5532,420.285,421.1961,-2.8225,-0.67%,37096862
1/31/24,416.7891,418.7895,412.7683,412.9465,-8.2496,-1.96%,64634281
2/1/24,414.7489,418.2994,413.7784,417.8091,4.8626,1.18%,51505596
2/2/24,419.7106,426.0885,418.7103,424.8704,7.0613,1.69%,60183119
2/5/24,424.9298,425.4645,420.899,424.3158,-0.5546,-0.13%,40277850
2/6/24,425.4645,426.0687,421.1169,423.464,-0.8518,-0.20%,36195365
2/7/24,426.2568,428.6535,424.9495,427.8216,4.3576,1.03%,38080044
2/8/24,427.9404,429.3764,427.2571,428.6139,0.7923,0.19%,30181025
2/9/24,429.7528,433.6201,428.9606,432.8328,4.2189,0.98%,37303852
2/12/24,432.7238,434.9026,430.4559,431.1392,-1.6936,-0.39%,33526816
2/13/24,423.157,427.1085,421.2263,424.4148,-6.7244,-1.56%,65119960
2/14/24,427.0986,429.4656,424.7415,429.0397,4.6249,1.09%,45532054
2/15/24,429.733,430.7827,427.1679,430.3173,1.2776,0.30%,39174102
2/16/24,430.6936,430.7926,425.7022,426.4153,-3.902,-0.91%,54239773
2/20/24,424.4148,425.93,419.4135,423.1966,-3.2187,-0.75%,54525544
2/21/24,420.4534,421.5923,417.5615,421.5031,-1.6935,-0.40%,50668520
2/22/24,430.2974,434.8828,429.525,433.8429,12.3398,2.93%,54412750
2/23/24,435.4076,436.3386,431.5849,432.5654,-1.2775,-0.29%,40242105
2/26/24,433.3775,434.3678,432.1445,432.3376,-0.2278,-0.05%,33365149
2/27/24,433.4468,433.7637,430.8273,433.3775,1.0399,0.24%,34041677
2/28/24,431.2284,432.4564,430.1093,431.0699,-2.3076,-0.53%,33259736
2/29/24,434.0014,435.8434,430.8223,434.7639,3.694,0.86%,42909149
3/1/24,435.6552,442.2708,435.5958,441.3101,6.5462,1.51%,44280279
3/4/24,441.3101,441.736,439.4879,439.7355,-1.5746,-0.36%,34660046
3/5/24,436.6852,436.6951,429.4656,431.8424,-7.8931,-1.79%,58481403
3/6/24,436.0712,437.7251,432.6743,434.556,2.7136,0.63%,46684876
3/7/24,438.151,442.4094,436.606,441.1517,6.5957,1.52%,44960438
3/8/24,441.5082,444.3109,434.1103,434.7837,-6.368,-1.44%,72884784
3/11/24,433.2883,434.4272,431.2383,433.1695,-1.6142,-0.37%,46306730
3/12/24,435.4869,439.7355,432.2484,439.379,6.2095,1.43%,55839715
3/13/24,438.3787,438.3986,434.8828,436.0019,-3.3771,-0.77%,38298150
3/14/24,437.2398,437.7647,432.1791,434.9026,-1.0993,-0.25%,52703758
3/15/24,431.8622,434.6385,428.566,429.733,-5.1696,-1.19%,73781738
3/18/24,435.0711,437.3618,433.5935,433.8315,4.0985,0.95%,47721788
3/19/24,431.8184,435.319,429.7161,434.9124,1.0809,0.25%,43365762
3/20/24,436.1123,440.4062,434.4066,440.069,5.1566,1.19%,44020525
3/21/24,445.1364,445.5926,441.9532,442.1515,2.0825,0.47%,39676497
3/22/24,441.6359,443.758,440.783,442.6573,0.5058,0.11%,28491513
3/25/24,439.8509,442.5383,438.8493,441.0508,-1.6065,-0.36%,28022803
3/26/24,442.5779,443.4952,439.3947,439.6228,-1.428,-0.32%,34429133
3/27/24,442.7168,442.8159,438.2444,441.1202,1.4974,0.34%,41707027
3/28/24,441.0706,441.9235,439.95,440.307,-0.8132,-0.18%,37149421
4/1/24,441.259,443.7977,439.3253,441.2392,0.9322,0.21%,39054610
4/2/24,436.4098,437.7485,434.3769,437.4312,-3.808,-0.86%,44631818
4/3/24,435.2991,440.2971,435.2892,438.413,0.9818,0.22%,40285675
4/4/24,442.6077,443.2225,431.4813,431.7093,-6.7037,-1.53%,57749226
4/5/24,433.1373,439.4741,432.3242,436.7966,5.0873,1.18%,55204996
4/8/24,437.7287,438.8096,435.5372,436.9255,0.1289,0.03%,28381595
4/9/24,439.2658,439.5435,433.7918,438.5419,1.6164,0.37%,39853872
4/10/24,433.3555,435.5768,432.6415,434.7141,-3.8278,-0.87%,62019322
4/11/24,436.5883,442.6077,434.3075,441.6557,6.9416,1.60%,45856935
4/12/24,437.4213,438.5518,433.2365,434.6149,-7.0408,-1.59%,54116219
4/15/24,438.3733,438.4625,426.6221,427.465,-7.1499,-1.65%,63987245
4/16/24,427.3064,430.1425,426.1164,427.5047,0.0397,0.01%,48019376
4/17/24,429.488,429.5078,421.3564,422.2886,-5.2161,-1.22%,57358855
4/18/24,422.9331,424.6685,419.3036,419.8788,-2.4098,-0.57%,46940782
4/19/24,418.6987,419.2243,409.6251,411.1919,-8.6869,-2.07%,75863584
4/22/24,413.8297,417.6674,410.4878,415.3271,4.1352,1.01%,48209665
4/23/24,417.2608,422.7249,415.3782,421.525,6.1979,1.49%,44757972
4/24/24,424.6289,426.1461,420.6623,422.953,1.428,0.34%,48847680
4/25/24,415.7436,421.7729,414.6528,420.9102,-2.0428,-0.48%,57874763
4/26/24,424.0537,428.9426,423.3596,427.4055,6.4953,1.54%,42227071
4/29/24,429.5178,430.1425,426.3941,429.141,1.7355,0.41%,30274580
4/30/24,427.5543,428.9525,420.9697,421.049,-8.092,-1.89%,44033124
5/1/24,419.621,426.5527,417.1518,418.0046,-3.0444,-0.72%,52691132
5/2/24,421.753,424.2422,417.122,423.3397,5.3351,1.28%,36866462
5/3/24,430.8169,432.8398,429.012,431.8482,8.5085,2.01%,48923207
5/6/24,433.653,436.6676,432.8795,436.5784,4.7302,1.10%,30481409
5/7/24,437.0247,438.2841,435.914,436.6478,0.0694,0.02%,31256676
5/8/24,434.0199,437.7982,433.9009,436.39,-0.2578,-0.06%,25106079
5/9/24,436.6577,437.9171,434.8033,437.342,0.952,0.22%,24786815
5/10/24,438.8493,440.6045,436.8253,438.3733,1.0313,0.24%,27344549
5/13/24,440.2872,440.3864,437.9667,439.3848,1.0115,0.23%,23187478
5/14/24,438.9584,442.7415,438.77,442.211,2.8262,0.64%,34768263
5/15/24,444.6901,449.3708,443.1729,449.1229,6.9119,1.56%,41813313
5/16/24,448.9345,450.898,448.042,448.2106,-0.9123,-0.20%,35072899
5/17/24,448.3395,448.9444,445.7908,447.9924,-0.2182,-0.05%,36104808
5/20/24,448.2106,451.7805,448.0172,451.1161,3.1237,0.70%,24680030
5/21/24,449.2617,452.1871,449.0634,451.9987,0.8826,0.20%,23362539
5/22/24,452.2565,453.0102,449.3014,451.9094,-0.0893,-0.02%,25331262
5/23/24,456.7091,456.7388,448.082,449.8766,-2.0328,-0.45%,41243157
5/24/24,451.493,455.4001,449.7848,454.1308,4.2542,0.95%,29918917
5/28/24,455.3505,455.9058,452.8813,455.8463,1.7155,0.38%,26437283
5/29/24,451.6814,454.4184,451.5425,452.6334,-3.2129,-0.70%,29989303
5/30/24,451.7012,451.8401,446.4553,447.7841,-4.8493,-1.07%,30972408
5/31/24,448.0122,448.7064,439.36,446.9511,-0.833,-0.19%,56411768
6/3/24,450.779,451.7805,444.1646,449.351,2.3999,0.54%,33274904
6/4/24,449.0931,451.7756,447.3687,450.5806,1.2296,0.27%,23967283
6/5/24,454.1605,459.7436,450.6183,459.6642,9.0836,2.02%,34101805
6/6/24,460.3485,460.6658,458.3354,459.5056,-0.1586,-0.03%,22151536
6/7/24,459.1387,461.8558,457.9883,459.099,-0.4066,-0.09%,26046925
6/10/24,457.9685,461.3104,457.6809,460.9534,1.8544,0.40%,20893951
6/11/24,459.6742,464.2358,458.1768,464.1168,3.1634,0.69%,22238666
6/12/24,468.0537,472.5261,467.3595,470.1957,6.0789,1.31%,34822914
6/13/24,473.7359,474.4003,470.4634,472.7442,2.5485,0.54%,26076476
6/14/24,472.5459,475.2631,472.0798,475.1936,2.4494,0.52%,23569164
6/17/24,475.4614,482.7996,474.1524,481.0147,5.8211,1.22%,37366124
6/18/24,480.9651,481.8477,479.3983,481.1634,0.1487,0.03%,24644028
6/20/24,482.3634,482.7786,475.6201,477.4546,-3.7088,-0.77%,34203857
6/21/24,477.177,478.5107,474.678,476.1754,-1.2792,-0.27%,39764527
6/24/24,474.9458,476.6839,470.6153,470.7543,-5.4211,-1.14%,38007970
6/25/24,472.85,476.4356,471.9065,476.1377,5.3834,1.14%,29449381
6/26/24,475.3133,477.6672,474.8961,477.1209,0.9832,0.21%,22891934
6/27/24,476.8726,479.8325,476.0582,478.3525,1.2316,0.26%,26400666
6/28/24,479.1472,483.9047,475.2239,475.8695,-2.483,-0.52%,35119029
7/1/24,476.7932,479.2266,473.0338,478.6605,2.791,0.59%,25067849
7/2/24,477.1607,483.7458,477.0315,483.6862,5.0257,1.05%,26905482
7/3/24,482.9314,487.8479,482.9314,487.7188,4.0326,0.83%,18187814
7/5/24,488.563,493.2412,488.2651,492.8042,5.0854,1.04%,28689945
7/8/24,493.1717,494.5274,492.1486,493.9762,1.172,0.24%,22259957
7/9/24,495.4958,496.6182,492.8836,494.4033,0.4271,0.09%,25876214
7/10/24,496.3301,500.1143,495.0191,499.5582,5.1549,1.04%,28237887
7/11/24,499.6674,499.876,487.4059,488.6027,-10.9555,-2.19%,50306763
7/12/24,489.1789,496.2407,488.712,491.4732,2.8705,0.59%,37362107
7/15/24,493.2511,497.6214,490.7481,492.7942,1.321,0.27%,31363432
7/16/24,494.2543,495.0687,489.8145,492.9829,0.1887,0.04%,26127316
7/17/24,484.9774,485.4923,478.442,478.5115,-14.4714,-2.94%,56651869
7/18/24,482.2461,482.4248,473.0487,476.2469,-2.2646,-0.47%,49683342
7/19/24,475.9092,478.432,470.7344,472.0256,-4.2213,-0.89%,42329100
7/22/24,477.9056,480.0808,474.4758,479.0578,7.0322,1.49%,40574428
7/23/24,478.1539,481.1535,476.8925,477.3693,-1.6885,-0.35%,23440944
7/24/24,470.6153,470.9828,459.3818,460.2459,-17.1234,-3.59%,59219132
7/25/24,460.5836,464.775,452.5483,455.1704,-5.0755,-1.10%,59660219
7/26/24,459.5208,462.7786,456.6603,459.8386,4.6682,1.03%,40264438
7/29/24,462.5601,464.7452,458.4928,460.7624,0.9238,0.20%,28410556
7/30/24,462.6992,463.4054,451.0783,454.4354,-6.327,-1.37%,41598562
7/31/24,464.7055,469.5922,463.2554,467.8838,13.4484,2.96%,44855494
8/1/24,468.5692,472.3336,452.8959,456.551,-11.3328,-2.42%,57039701
8/2/24,447.8404,450.5022,441.4638,445.7148,-10.8362,-2.37%,66774840
8/5/24,421.8374,439.2985,420.586,432.4253,-13.2895,-2.98%,88079138
8/6/24,434.2727,444.0462,431.6208,436.5572,4.1319,0.96%,63594529
8/7/24,443.4701,445.9631,431.4321,431.8294,-4.7278,-1.08%,55303142
8/8/24,438.0768,445.9532,434.1933,445.0394,13.21,3.06%,48216121
8/9/24,443.7184,449.0024,442.596,447.3636,2.3242,0.52%,33802528
8/12/24,448.337,451.2968,445.5207,448.327,0.9634,0.22%,27984278
8/13/24,452.737,459.7194,452.5979,459.4513,11.1243,2.48%,40357361
8/14/24,460.375,461.9635,455.2996,459.6003,0.149,0.03%,34970222
8/15/24,465.5895,471.6085,465.2121,471.2112,11.6109,2.53%,38541178
8/16/24,469.4234,473.1877,468.4599,471.8171,0.6059,0.13%,38644979
8/19/24,471.9561,478.0546,470.1683,478.0149,6.1978,1.31%,23899244
8/20/24,477.1011,479.6736,475.3133,477.0117,-1.0032,-0.21%,29408207
8/21/24,477.7964,481.0939,476.0781,479.2365,2.2248,0.47%,25833429
8/22/24,481.5607,482.256,470.6053,471.6383,-7.5982,-1.59%,37996494
8/23/24,475.9986,479.4749,472.0654,476.7534,5.1151,1.08%,36307072
8/26/24,476.2072,477.1309,470.0391,472.125,-4.6284,-0.97%,27639541
8/27/24,470.4861,474.6081,468.5195,473.5354,1.4104,0.30%,27697332
8/28/24,473.0686,473.7936,464.7254,468.162,-5.3734,-1.13%,37626892
8/29/24,470.0789,474.6974,466.1974,467.4766,-0.6854,-0.15%,41361157
8/30/24,471.827,473.6744,467.3277,473.0487,5.5721,1.19%,33694294
9/3/24,469.9994,470.1286,456.3028,458.6865,-14.3622,-3.04%,45291534
9/4/24,455.5677,461.3086,454.6341,457.4946,-1.1919,-0.26%,32726448
